"","a","b","c"
"1",1,"one",-0.495127690140319
"2",2,"two",-3.60412418244906
"3",3,"NA",-5.58446223167926
"4",4,"4",-10.7223243071059
"5",5,"5",-13.6183569567096
"6",6,"6",-17.5626203574653
"7",7,"7",-18.8720412282546
"8",8,"8",-22.1569520740065
"9",9,"9",-26.5153362799895
"10",10,"10",-26.8383983679473
"11",11,"11",-32.0616634123615
"12",12,"12",-32.947429497886
"13",13,"13",-38.0903171227077
"14",14,"14",-40.9504363524966
"15",15,"15",-42.8111057644923
"16",16,"16",-47.3069127917448
"17",17,"17",-50.092966041589
"18",18,"18",-50.8325724667367
"19",19,"19",-53.8018703426308
"20",20,"20",-59.9625995129956
"21",21,"21",-60.2732893918421
"22",22,"22",-62.9329527150107
"23",23,"23",-68.8145852356872
"24",24,"24",-69.991203078485
"25",25,"25",-73.3269986990879
"26",26,"26",-75.4218707039145
"27",27,"27",-77.7804565424778
"28",28,"28",-82.2898544209589
"29",29,"29",-86.2780319536566
"30",30,"30",-88.4868759121631
"31",31,"31",-90.8334764699499
"32",32,"32",-95.8073745815929
"33",33,"33",-97.9593078364806
"34",34,"34",-98.9296715614966
"35",35,"35",-102.509252584369
"36",36,"36",-105.816367110485
"37",37,"37",-109.531039137901
"38",38,"38",-111.257545788044
"39",39,"39",-117.279520775721
"40",40,"40",-117.818702058481
"41",41,"41",-120.964279915481
"42",42,"42",-124.497962631275
"43",43,"43",-126.721424578946
"44",44,"44",-129.355075132323
"45",45,"45",-131.557256340522
"46",46,"46",-136.269228558619
"47",47,"47",-139.227812034959
"48",48,"48",-142.764588648856
"49",49,"49",-144.935702323607
"50",50,"50",-148.342314814378
"51",51,"51",-150.854625387681
"52",52,"52",-153.79864408476
"53",53,"53",-155.587575292937
"54",54,"54",-160.778640242863
"55",55,"55",-162.22361271619
"56",56,"56",-167.766810278396
"57",57,"57",-169.370483044818
"58",58,"58",-170.546892151899
"59",59,"59",-177.085832079598
"60",60,"60",-176.513795632463
"61",61,"61",-181.3047374958
"62",62,"62",-183.625426720707
"63",63,"63",-187.181112334867
"64",64,"64",-190.41090818996
"65",65,"65",-193.779801192962
"66",66,"66",-195.364344172664
"67",67,"67",-198.124764853162
"68",68,"68",-200.01024652341
"69",69,"69",-204.011146225337
"70",70,"70",-208.477072983057
"71",71,"71",-211.483031633931
"72",72,"72",-213.521650721739
"73",73,"73",-216.152411495744
"74",74,"74",-219.180772276797
"75",75,"75",-223.757599229417
"76",76,"76",-226.651704272927
"77",77,"77",-229.819780062616
